Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLONE
    __HALT_COMPILER
    DOT_DOT
    GOTO
    NAMESPACE
    CALLABLE
    EXTENDS
    FOREACH
    EVAL
    ENDIF
    VAR
    DECLARE
    INCLUDE_ONCE
    TRAIT
    MINUSEQUAL
    COMMENTS
    ISSET
    INSTEADOF
    INTERFACE
    STATIC
    PRINT
    EMPTY
    ENDFOREACH
    ENDSWITCH
    TRY
    REQUIRE_ONCE
    ENDWHILE
    ENDDECLARE
    CONTINUE
    CLOSETAGAL
    GLOBAL
    DOT
    COMMENTS_C99
    ENDFOR
    CATCH
    ARRAY
    INSTANCEOF
    PLUSEQUAL
    IMPLEMENTS
    LIST
    EXIT
    USE
    CONST
    DIE
    ABSTRACT
    UNSET
    XOR
    QUOTES
    AS
    HASHTAG
    APOSTROPHE
    THROW

Grammar

Rule 0     S' -> program
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 226
    VOID            shift and go to state 171
    IDVAR           shift and go to state 65
    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

  ! RPAREN          [ reduce using rule 118 (empty -> .) ]

    term                           shift and go to state 72
    args                           shift and go to state 227
    args_list                      shift and go to state 174
    boolean                        shift and go to state 75
    additive_expression            shift and go to state 60
    factor                         shift and go to state 68
    var                            shift and go to state 66
    simple_expression              shift and go to state 58
    expression                     shift and go to state 175
    empty                          shift and go to state 172

state 215

    (23) attribute -> attribute area var_declaration .

    RBLOCK          reduce using rule 23 (attribute -> attribute area var_declaration .)
    PRIVATE         reduce using rule 23 (attribute -> attribute area var_declaration .)
    PUBLIC          reduce using rule 23 (attribute -> attribute area var_declaration .)
    PROTECTED       reduce using rule 23 (attribute -> attribute area var_declaration .)


state 216

    (25) attribute -> attribute area fun_declaration .

    RBLOCK          reduce using rule 25 (attribute -> attribute area fun_declaration .)
    PRIVATE         reduce using rule 25 (attribute -> attribute area fun_declaration .)
    PUBLIC          reduce using rule 25 (attribute -> attribute area fun_declaration .)
    PROTECTED       reduce using rule 25 (attribute -> attribute area fun_declaration .)


state 217

    (41) var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .

    CLOSETAG        reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    IDVAR           reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    TIMESTIMES      reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    AMPERSANT       reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    FUNCTION        reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    PRIVATE         reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    PUBLIC          reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    PROTECTED       reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    REQUIRE         reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    INCLUDE         reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    CLASS           reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    IF              reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    SWITCH          reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    CASE            reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    DEFAULT         reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    FOR             reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    WHILE           reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    DO              reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    ID              reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    ECHO            reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    SEMI            reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    RBLOCK          reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    LBLOCK          reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    RETURN          reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    LPAREN          reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    NUM             reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    TRUE            reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)
    FALSE           reduce using rule 41 (var_declaration -> AMPERSANT IDVAR EQUAL IDVAR SEMI selection_stmt .)


state 218

    (72) iteration_stmt -> FOR LPAREN var_declaration SEMI expression SEMI . additive_expression RPAREN statement
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

    LPAREN          shift and go to state 70
    NUM             shift and go to state 62
    IDVAR           shift and go to state 167
    TRUE            shift and go to state 59
    FALSE           shift and go to state 73

    term                           shift and go to state 72
    boolean                        shift and go to state 75
    factor                         shift and go to state 68
    var                            shift and go to state 91
    additive_expression            shift and go to state 228

state 219

    (66) selection_stmt -> IF LPAREN expression RPAREN statement selection .

    CLOSETAG        reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    IDVAR           reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TIMESTIMES      reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    AMPERSANT       reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FUNCTION        reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PRIVATE         reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PUBLIC          reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    PROTECTED       reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    REQUIRE         reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    INCLUDE         reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    CLASS           reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    IF              reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SWITCH          reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    CASE            reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DEFAULT         reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FOR             reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    WHILE           reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    DO              reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ID              reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ECHO            reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LBLOCK          reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RETURN          reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    LPAREN          reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    NUM             reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    TRUE            reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    FALSE           reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    RBLOCK          reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    SEMI            reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    BREAK           reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSE            reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)
    ELSEIF          reduce using rule 66 (selection_stmt -> IF LPAREN expression RPAREN statement selection .)


state 220

    (67) selection -> ELSE . statement
    (57) statement -> . expression_stmt
    (58) statement -> . compount_stmt
    (59) statement -> . selection_stmt
    (60) statement -> . iteration_stmt
    (61) statement -> . return_stmt
    (62) statement -> . class_declaration
    (63) statement -> . echo_stmt
    (64) expression_stmt -> . expression SEMI
    (52) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (75) return_stmt -> . RETURN SEMI
    (76) return_stmt -> . RETURN expression SEMI
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMI
    (15) echo_stmt -> . empty
    (16) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (17) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (18) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (77) expression -> . var EQUAL expression
    (78) expression -> . simple_expression
    (79) expression -> . var EQUAL AMPERSANT IDVAR
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (118) empty -> .
    (82) var -> . IDVAR
    (83) var -> . IDVAR LBRACKET expression RBRACKET
    (84) simple_expression -> . additive_expression relop additive_expression
    (85) simple_expression -> . additive_expression
    (93) additive_expression -> . additive_expression addop term
    (94) additive_expression -> . term
    (95) additive_expression -> . term MINUSMINUS
    (96) additive_expression -> . term PLUSPLUS
    (99) term -> . term mulop factor
    (100) term -> . factor
    (103) factor -> . LPAREN expression RPAREN
    (104) factor -> . var
    (105) factor -> . NUM
    (106) factor -> . boolean
    (107) factor -> . IDVAR LPAREN args RPAREN
    (113) boolean -> . TRUE
    (114) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 57
    IF              shift and go to state 27
    SWITCH          shift and go to state 15
    CASE            shift and go to state 10
    DEFAULT         shift and go to state 5
    FOR             shift and go to state 22
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    RETURN          shift and go to state 55
    CLASS           shift and go to state 18
    PRIVATE         shift and go to state 12
    PUBLIC          shift and go to state 32
    PROTECTED       shift and go to state 31
    ECHO            reduce using rule 118 (empty -> .)
    CLOSETAG        reduce using rule 118 (empty -> .)
    TIMESTIMES      reduce using rule 118 (empty -> .)
    AMPERSANT       reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)
    REQUIRE         reduce using rule 118 (empty -> .)
    INCLUDE         reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)
    SEMI            reduce using rule 118 (empty -> .)
    BREAK           reduce using rule 118 (empty -> .)
    ELSE            reduce using rule 118 (empty -> .)
    ELSEIF          reduce using rule 118 (empty -> .)
    RBLOCK          reduce using rule 118 (empty -> .)
    IDVAR           shift and go to state 65
